# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
#[BULBASAUR]
#Name = Bulbasaur
#Types = GRASS,POISON
#BaseStats = 45,49,49,45,65,65
#GenderRatio = FemaleOneEighth
#GrowthRate = Parabolic
#BaseExp = 64
#EVs = SPECIAL_ATTACK,1
#CatchRate = 45
#Happiness = 50
#Abilities = OVERGROW
#HiddenAbilities = CHLOROPHYLL
#Moves = 1,TACKLE,1,GROWL,3,VINEWHIP,6,GROWTH,9,LEECHSEED,12,RAZORLEAF,15,POISONPOWDER,15,SLEEPPOWDER,18,SEEDBOMB,21,TAKEDOWN,24,SWEETSCENT,27,SYNTHESIS,30,WORRYSEED,33,DOUBLEEDGE,36,SOLARBEAM
#TutorMoves = AMNESIA,ATTRACT,BODYSLAM,BULLETSEED,CHARM,CUT,DOUBLETEAM,ENDURE,ENERGYBALL,FACADE,FALSESWIPE,FLASH,GIGADRAIN,GRASSKNOT,GRASSPLEDGE,GRASSYGLIDE,GRASSYTERRAIN,HELPINGHAND,HIDDENPOWER,LEAFSTORM,LIGHTSCREEN,MAGICALLEAF,POWERWHIP,PROTECT,REST,ROCKSMASH,ROUND,SAFEGUARD,SEEDBOMB,SLEEPTALK,SLUDGEBOMB,SNORE,SOLARBEAM,STRENGTH,SUBSTITUTE,SUNNYDAY,SWAGGER,SWORDSDANCE,TOXIC,VENOSHOCK,WEATHERBALL,WORKUP
#EggMoves = AMNESIA,CHARM,CURSE,GRASSYTERRAIN,INGRAIN,LEAFSTORM,MAGICALLEAF,NATUREPOWER,PETALDANCE,POWERWHIP,SKULLBASH,SLUDGE
##EggGroups = Monster,Grass
#HatchSteps = 5120
#Height = 0.7
#Weight = 6.9
#Color = Green
#Shape = Quadruped
#Habitat = Grassland
#Category = Seed
#Pokedex = Bulbasaur can be seen napping in bright sunlight. There is a seed on its back. By soaking up the sun's rays, the seed grows progressively larger.
#Generation = 1
#Evolutions = IVYSAUR,Level,16
#-------------------------------
[MOLLUCOTTA]
GrowthRate = Medium
BaseExp = 148
EVs = HP,2
CatchRate = 127
Happiness = 50
Abilities = PICKUP,CHEEKPOUCH
HiddenAbilities = HUGEPOWER
Moves = 1,MUDSLAP,1,LEER,1,TACKLE,1,SWORDSDANCE,1,LASERFOCUS,1,DOUBLEEDGE,9,QUICKATTACK,12,MUDSHOT,15,FLAIL,18,DOUBLEKICK,23,BULLDOZE,28,DIG,33,BOUNCE,38,RETURN,43,SWORDSDANCE,48,EARTHQUAKE,53,SUPERFANG,58,HAMMERARM,66,EXTREMESPEED,79,THOUSANDARROWS
TutorMoves = STRENGTH,WORKUP,HELPINGHAND,BULKUP,DOUBLETEAM,SANDSTORM,EARTHQUAKE,DIG,BRICKBREAK,ROCKTOMB,ROUND,THIEF,LOWSWEEP,BODYPRESS,ACROBATICS,BODYSLAM,ASSURANCE,BRUTALSWING,GYROBALL,SWORDSDANCE,ROCKSLIDE,POISONJAB,SCREECH,STONEEDGE,UTURN,SHADOWCLAW,PLAYROUGH,WILDCHARGE,DRILLRUN
EggGroups = Field
HatchSteps = 3840
Height = 1.0
Weight = 42.4
Color = Brown
Shape = BipedalTail
Category = Digging
Pokedex = As powerful as an excavator, its ears can reduce dense bedrock to rubble. When it's finished digging, it lounges lazily.
Generation = 6
#-------------------------------
[SCATTERBUG]
Name = Scatterbug
Types = BUG
BaseStats = 38,35,40,35,27,25
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 40
EVs = DEFENSE,1
CatchRate = 255
Happiness = 50
Abilities = SHIELDDUST,COMPOUNDEYES
HiddenAbilities = FRIENDGUARD
Moves = 1,TACKLE,1,STRINGSHOT,6,STUNSPORE,15,BUGBITE
TutorMoves = BUGBITE
EggMoves = POISONPOWDER,RAGEPOWDER,STUNSPORE
EggGroups = Bug
HatchSteps = 3840
Height = 0.3
Weight = 2.5
Color = Black
Shape = Insectoid
Category = Scatterdust
Pokedex = When under attack from bird Pokémon, it spews a poisonous black powder that causes paralysis on contact.
Generation = 6
Evolutions = SPEWPA,Level,9
#-------------------------------
[SPEWPA]
Name = Spewpa
Types = BUG
BaseStats = 45,22,60,29,27,30
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 75
EVs = DEFENSE,2
CatchRate = 120
Happiness = 50
Abilities = SHEDSKIN
HiddenAbilities = FRIENDGUARD
Moves = 0,PROTECT,1,PROTECT,1,HARDEN
TutorMoves = BUGBITE,ELECTROWEB,IRONDEFENSE,PROTECT
EggGroups = Bug
HatchSteps = 3840
Height = 0.3
Weight = 8.4
Color = Black
Shape = HeadBase
Category = Scatterdust
Pokedex = It lives hidden within thicket shadows. When predators attack, it quickly bristles the fur covering its body in an effort to threaten them.
Generation = 6
Evolutions = VIVILLON,Level,12
#-------------------------------
[VIVILLON]
Name = Vivillon
Types = BUG,FLYING
BaseStats = 80,52,50,89,90,50
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 206
EVs = HP,1,SPECIAL_ATTACK,1,SPEED,1
CatchRate = 45
Happiness = 50
Abilities = SHIELDDUST,COMPOUNDEYES
HiddenAbilities = FRIENDGUARD
Moves = 0,GUST,1,GUST,1,POWDER,1,SLEEPPOWDER,1,POISONPOWDER,1,STUNSPORE,1,STRUGGLEBUG,12,LIGHTSCREEN,17,PSYBEAM,21,SUPERSONIC,25,DRAININGKISS,31,AROMATHERAPY,35,BUGBUZZ,41,SAFEGUARD,45,QUIVERDANCE,50,HURRICANE,55,POWDER
TutorMoves = DEFOG,WORKUP,HELPINGHAND,CALMMIND,VENOSHOCK,SCATTERDUST,TRIATTACK,SUNNYDAY,SOLARBEAM,PSYCHIC,PSYSHOCK,LIGHTSCREEN,REFLECT,SAFEGUARD,AERIALACE,ROUND,STEELWING,FOCUSBLAST,ENERGYBALL,SCOURINGWINDS,TOXIC,UTURN,DAZZLINGGLEAM
EggGroups = Bug
HatchSteps = 3840
Height = 1.2
Weight = 17.0
Color = White
Shape = MultiWinged
Category = Scale
Pokedex = Vivillon with many different patterns are found all over the world. These patterns are affected by the climate of their habitat.
FormName = Archipelago Pattern
Generation = 6
#-------------------------------
[SPOINK]
Name = Spoink
Types = PSYCHIC
BaseStats = 60,25,35,60,70,80
GenderRatio = Female50Percent
GrowthRate = Fast
BaseExp = 66
EVs = SPECIAL_DEFENSE,1
CatchRate = 255
Happiness = 50
Abilities = THICKFAT,OWNTEMPO
HiddenAbilities = GLUTTONY
Moves = 1,SPLASH,7,CONFUSION,10,GROWL,14,PSYBEAM,15,PSYCHUP,18,CONFUSERAY,21,MAGICCOAT,26,ZENHEADBUTT,29,POWERGEM,29,REST,33,SNORE,38,PSYSHOCK,40,PAYBACK,44,PSYCHIC,50,BOUNCE
TutorMoves = STRENGTH,TRICKROOM,WORKUP,HELPINGHAND,CALMMIND,ROAR,TAUNT,PSYCHIC,PSYSHOCK,BRICKBREAK,HEX,LIGHTSCREEN,REFLECT,SAFEGUARD,TORMENT,ROUND,THIEF,ALLYSWITCH,FLASHCANNON,FOCUSBLAST,PSYCRUSH,THUNDERWAVE,BODYSLAM,ASSURANCE,FOULPLAY,BRUTALSWING,NASTYPLOT,SPEEDSWAP,POWERSWAP,GUARDSWAP,SNARL,DARKPULSE,ZENHEADBUTT
EggMoves = AMNESIA,EXTRASENSORY,FUTURESIGHT,MIRRORCOAT,SIMPLEBEAM,TRICK,WHIRLWIND,ZENHEADBUTT
EggGroups = Field
HatchSteps = 5120
Height = 0.7
Weight = 30.6
Color = Black
Shape = HeadArms
Habitat = Mountain
Category = Bounce
Pokedex = A Pokémon that manipulates psychic power at will. It doesn't stop bouncing even when it is asleep. It loves eating mushrooms that grow underground.
Generation = 3
Evolutions = GRUMPIG,Level,32
#-------------------------------
[GRUMPIG]
Name = Grumpig
Types = PSYCHIC,DARK
BaseStats = 90,45,65,92,100,110
GenderRatio = Female50Percent
GrowthRate = Fast
BaseExp = 165
EVs = SPECIAL_DEFENSE,2
CatchRate = 60
Happiness = 50
Abilities = THICKFAT,OWNTEMPO
HiddenAbilities = GLUTTONY
Moves = 0,TEETERDANCE,1,TEETERDANCE,1,BOUNCE,1,BELCH,1,SPLASH,1,PSYWAVE,1,ODORSLEUTH,1,PSYBEAM,7,PSYWAVE,10,ODORSLEUTH,14,PSYBEAM,15,PSYCHUP,18,CONFUSERAY,21,MAGICCOAT,26,ZENHEADBUTT,29,POWERGEM,35,REST,35,SNORE,42,PSYSHOCK,46,HYPNOSIS,52,LUNARDANCE,63,DREAMEATER,70,QUIVERDANCE
TutorMoves = STRENGTH,TRICKROOM,WORKUP,HELPINGHAND,CALMMIND,ROAR,TAUNT,PSYCHIC,PSYSHOCK,BRICKBREAK,HEX,LIGHTSCREEN,REFLECT,SAFEGUARD,TORMENT,ROUND,THIEF,ALLYSWITCH,FLASHCANNON,FOCUSBLAST,PSYCRUSH,THUNDERWAVE,BODYSLAM,ASSURANCE,FOULPLAY,BRUTALSWING,NASTYPLOT,SPEEDSWAP,POWERSWAP,GUARDSWAP,SNARL,DARKPULSE,ZENHEADBUTT
EggGroups = Field
HatchSteps = 5120
Height = 0.9
Weight = 71.5
Color = Purple
Shape = BipedalTail
Habitat = Mountain
Category = Manipulate
Pokedex = It stores power in the black pearls on its forehead. When it uses psychic power, it performs an odd dance step. Its style of dancing became hugely popular overseas.
Generation = 3
#-------------------------------
[FEEBAS]
Name = Feebas
Types = WATER
BaseStats = 20,15,20,80,10,55
GenderRatio = Female50Percent
GrowthRate = Erratic
BaseExp = 40
EVs = SPEED,1
CatchRate = 255
Happiness = 50
Abilities = SWIFTSWIM,OBLIVIOUS
HiddenAbilities = ADAPTABILITY
Moves = 1,SPLASH,15,TACKLE,25,FLAIL
TutorMoves = SURF,WATERFALL,DIVE,CALMMIND,ICEBEAM,BLIZZARD,RAINDANCE,LIGHTSCREEN,REFLECT,SAFEGUARD,LIQUIDATION,ROUND,SCALD,TOXIC,BITINGCOLD,SCREECH,DAZZLINGGLEAM
EggMoves = CONFUSERAY,DRAGONBREATH,HAZE,HYPNOSIS,MIRRORCOAT,MIST,TICKLE
EggGroups = Water1,Dragon
HatchSteps = 5120
Height = 0.6
Weight = 7.4
Color = Brown
Shape = Finned
Habitat = WatersEdge
Category = Fish
Pokedex = Feebas live in ponds that are heavily infested with weeds. Because of its hopelessly shabby appearance, it seems as if few trainers raise it.
Generation = 3
Evolutions = MILOTIC,Beauty,170,MILOTIC,TradeItem,PRISMSCALE
#-------------------------------
[MILOTIC]
Name = Milotic
Types = WATER
BaseStats = 95,60,79,81,100,125
GenderRatio = Female50Percent
GrowthRate = Erratic
BaseExp = 189
EVs = SPECIAL_DEFENSE,2
CatchRate = 60
Happiness = 50
Abilities = MARVELSCALE,COMPETITIVE
HiddenAbilities = CUTECHARM
Moves = 0,WATERPULSE,1,WATERPULSE,1,FLAIL,1,SPLASH,1,TACKLE,1,WRAP,1,WATERGUN,4,DISARMINGVOICE,8,TWISTER,12,AQUARING,16,ATTRACT,20,LIFEDEW,24,DRAGONTAIL,28,RECOVER,32,AQUATAIL,36,SAFEGUARD,40,SURF,44,RAINDANCE,48,COIL,52,HYDROPUMP
TutorMoves = SURF,WATERFALL,DIVE,CALMMIND,ICEBEAM,BLIZZARD,RAINDANCE,LIGHTSCREEN,REFLECT,SAFEGUARD,LIQUIDATION,ROUND,SCALD,TOXIC,BITINGCOLD,SCREECH,DAZZLINGGLEAM
EggGroups = Water1,Dragon
HatchSteps = 5120
Height = 6.2
Weight = 162.0
Color = Pink
Shape = Serpentine
Habitat = WatersEdge
Category = Tender
Pokedex = It is said to live at the bottom of large lakes. Considered to be the most beautiful of all Pokémon, it has been depicted in paintings and statues.
Generation = 3
#-------------------------------
[BALTOY]
Name = Baltoy
Types = GROUND,PSYCHIC
BaseStats = 40,40,55,55,40,70
GenderRatio = Genderless
GrowthRate = Medium
BaseExp = 60
EVs = SPECIAL_DEFENSE,1
CatchRate = 255
Happiness = 50
Abilities = LEVITATE,MEGALAUNCHER
Moves = 1,HARDEN,1,MUDSLAP,3,RAPIDSPIN,6,CONFUSION,9,ROCKTOMB,12,POWERTRICK,15,PSYBEAM,18,ANCIENTPOWER,21,IMPRISON,24,COSMICPOWER,27,EXTRASENSORY,30,EARTHPOWER,33,SELFDESTRUCT,36,GUARDSPLIT,36,POWERSPLIT,39,SANDSTORM,42,EXPLOSION
TutorMoves = STRENGTH,TRICKROOM,WORKUP,CALMMIND,EXPLOSION,DOUBLETEAM,SWAGGER,ICEBEAM,BLIZZARD,TRIATTACK,SANDSTORM,SOLARBEAM,THUNDERBOLT,THUNDER,PSYCHIC,PSYSHOCK,HEX,LIGHTSCREEN,REFLECT,SAFEGUARD,ROCKTOMB,TORMENT,SCORCHINGSANDS,FLASHCANNON,FOCUSBLAST,PSYCRUSH,GRASSKNOT,GYROBALL,SPEEDSWAP,POWERSWAP,GUARDSWAP,SCREECH,STONEEDGE,GEODEBURST,DAZZLINGGLEAM
EggGroups = Mineral
HatchSteps = 5120
Height = 0.5
Weight = 21.5
Color = Brown
Shape = HeadArms
Habitat = RoughTerrain
Category = Clay Doll
Pokedex = A Baltoy moves by spinning on its single foot. It has been depicted in murals adorning the walls of a once-bustling city in an ancient age.
Generation = 3
WildItemUncommon = LIGHTCLAY
Evolutions = CLAYDOL,Level,36
#-------------------------------
[CLAYDOL]
Name = Claydol
Types = GROUND,PSYCHIC
BaseStats = 75,70,105,75,92,120
GenderRatio = Genderless
GrowthRate = Medium
BaseExp = 175
EVs = SPECIAL_DEFENSE,2
CatchRate = 90
Happiness = 50
Abilities = LEVITATE,MEGALAUNCHER
Moves = 0,SLIMESHOT,1,HYPERBEAM,1,TELEPORT,1,HARDEN,1,MUDSLAP,1,RAPIDSPIN,1,CONFUSION,9,ROCKTOMB,12,POWERTRICK,15,PSYBEAM,18,ANCIENTPOWER,21,IMPRISON,24,COSMICPOWER,27,EXTRASENSORY,30,EARTHPOWER,33,SELFDESTRUCT,38,GUARDSPLIT,38,POWERSPLIT,43,SANDSTORM,48,EXPLOSION,52,SHOREUP,64,PRISMATICLASER
TutorMoves = STRENGTH,TRICKROOM,WORKUP,CALMMIND,EXPLOSION,DOUBLETEAM,SWAGGER,ICEBEAM,BLIZZARD,TRIATTACK,SANDSTORM,SOLARBEAM,THUNDERBOLT,THUNDER,PSYCHIC,PSYSHOCK,HEX,LIGHTSCREEN,REFLECT,SAFEGUARD,ROCKTOMB,TORMENT,SCORCHINGSANDS,FLASHCANNON,FOCUSBLAST,PSYCRUSH,GRASSKNOT,GYROBALL,SPEEDSWAP,POWERSWAP,GUARDSWAP,SCREECH,STONEEDGE,GEODEBURST,DAZZLINGGLEAM
EggGroups = Mineral
HatchSteps = 5120
Height = 1.5
Weight = 108.0
Color = Black
Shape = HeadArms
Habitat = RoughTerrain
Category = Clay Doll
Pokedex = A Claydol sleeps while hovering in midair. Its arms are separate from its body. They are kept floating by the Pokémon's manipulation of psychic power.
Generation = 3
WildItemUncommon = LIGHTCLAY
#-------------------------------
[TRUBBISH]
Name = Trubbish
Types = POISON
BaseStats = 50,50,62,65,40,62
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 66
EVs = SPEED,1
CatchRate = 190
Happiness = 50
Abilities = STENCH,STICKYHOLD
HiddenAbilities = AFTERMATH
Moves = 1,POUND,1,POISONGAS,3,RECYCLE,6,ACIDSPRAY,9,AMNESIA,12,CLEARSMOG,15,TOXICSPIKES,18,SLUDGE,21,STOCKPILE,21,SWALLOW,24,TAKEDOWN,27,SLUDGEBOMB,30,TOXIC,33,BELCH,37,PAINSPLIT,39,GUNKSHOT,42,EXPLOSION
TutorMoves = STRENGTH,BULKUP,ROAR,EXPLOSION,VENOSHOCK,SWAGGER,TAUNT,EARTHQUAKE,HEX,FLAMETHROWER,FIREBLAST,SLUDGEBOMB,ROCKTOMB,LOWSWEEP,FALSESWIPE,BODYPRESS,TOXIC,BODYSLAM,BRUTALSWING,GYROBALL,ROCKSLIDE,POISONJAB,SNARL,SHADOWCLAW
EggMoves = AUTOTOMIZE,CURSE,HAZE,ROLLOUT,SANDATTACK
EggGroups = Mineral
HatchSteps = 5120
Height = 0.6
Weight = 31.0
Color = Green
Shape = Bipedal
Category = Trash Bag
Pokedex = The combination of garbage bags and industrial waste caused the chemical reaction that crated this Pokémon.
Generation = 5
WildItemUncommon = SILKSCARF
Evolutions = GARBODOR,Level,36
#-------------------------------
[GARBODOR]
Name = Garbodor
Types = POISON
BaseStats = 80,110,82,69,60,82
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 166
EVs = ATTACK,2
CatchRate = 60
Happiness = 50
Abilities = GOOEY,WEAKARMOR
HiddenAbilities = AFTERMATH
Moves = 1,POUND,1,TAKEDOWN,1,METALCLAW,1,POISONGAS,1,RECYCLE,1,ACIDSPRAY,9,AMNESIA,12,CLEARSMOG,15,TOXICSPIKES,18,SLUDGE,21,STOCKPILE,21,SWALLOW,24,BODYSLAM,27,SLUDGEBOMB,30,TOXIC,33,BELCH,39,PAINSPLIT,43,GUNKSHOT,48,EXPLOSION
TutorMoves = STRENGTH,BULKUP,ROAR,EXPLOSION,VENOSHOCK,SWAGGER,TAUNT,EARTHQUAKE,HEX,FLAMETHROWER,FIREBLAST,SLUDGEBOMB,ROCKTOMB,LOWSWEEP,FALSESWIPE,BODYPRESS,TOXIC,BODYSLAM,BRUTALSWING,GYROBALL,ROCKSLIDE,POISONJAB,SNARL,SHADOWCLAW
EggGroups = Mineral
HatchSteps = 5120
Height = 1.9
Weight = 107.3
Color = Green
Shape = Bipedal
Category = Trash Heap
Pokedex = They absorb garbage and make it part of their bodies. They shoot a poisonous liquid from their right-hand fingertips.
Generation = 5
WildItemCommon = SILKSCARF
WildItemUncommon = BLACKSLUDGE
#-------------------------------
[FURFROU]
Name = Furfrou
Types = NORMAL
BaseStats = 75,90,65,102,65,95
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 165
EVs = SPEED,1
CatchRate = 160
Happiness = 50
Abilities = FURCOAT
Moves = 1,TACKLE,1,GROWL,5,SANDATTACK,9,BABYDOLLEYES,12,HEADBUTT,15,TAILWHIP,22,BITE,27,ODORSLEUTH,33,RETALIATE,35,TAKEDOWN,38,CHARM,42,SUCKERPUNCH,48,COTTONGUARD,51,SHADOWBONE,55,DOUBLEEDGE,60,PARTINGSHOT
TutorMoves = ATTRACT,CHARGEBEAM,CONFIDE,DARKPULSE,DOUBLETEAM,ECHOEDVOICE,ENDEAVOR,FACADE,FRUSTRATION,GIGAIMPACT,GRASSKNOT,HELPINGHAND,HIDDENPOWER,HYPERVOICE,IRONTAIL,LASTRESORT,PROTECT,RAINDANCE,REST,RETURN,ROAR,ROCKSMASH,ROLEPLAY,ROUND,SLEEPTALK,SNARL,SNORE,SUBSTITUTE,SUNNYDAY,SURF,SWAGGER,THUNDERWAVE,TOXIC,UPROAR,UTURN,WILDCHARGE,WORKUP,ZENHEADBUTT
EggMoves = CAPTIVATE,MIMIC,REFRESH,ROLEPLAY,WORKUP
EggGroups = Field
HatchSteps = 5120
Height = 1.2
Weight = 28.0
Color = White
Shape = Quadruped
Category = Poodle
Pokedex = Trimming its fluffy fur not only makes it more elegant but also increases the swiftness of its movements.
FormName = Natural Form
Generation = 6
#-------------------------------
[M_BURMY]
Name = Burmy
Types = BUG,NORMAL
BaseStats = 40,29,45,29,45,36
GenderRatio = Female50Percent
GrowthRate = Slow
BaseExp = 45
EVs = DEFENSE,1
CatchRate = 120
Happiness = 70
Abilities = MIMICRY
HiddenAbilities = MOODY
Moves = 1,PROTECT,1,DECORATE,10,TACKLE,15,STRUGGLEBUG,20,STRINGSHOT,22,BUGBITE,24,EXTRASENSORY,27,WHIRLWIND,30,SWIFT,36,SILVERWIND,40,TEETERDANCE,45,HYPERVOICE
TutorMoves = WORKUP,SCATTERDUST,SWAGGER,ENERGYBALL,BULLETSEED,GRASSKNOT
EggGroups = Bug,Fairy
Height = 0.2
Weight = 3.4
Colour = Red
Shape = HeadBase
Category = Bagworm
Pokedex = Notoriously rebellious, stubborn and often ignore orders. They are released more often than most which makes them more rebellious to the common trainer.
Evolutions = PAPELLAUDE,HappinessLevel,52
#-------------------------------
[PAPELLAUDE]
Name = Papellaude
Types = BUG,NORMAL
BaseStats = 94,78,69,118,113,58
GenderRatio = Genderless
GrowthRate = Slow
BaseExp = 45
EVs = SPECIAL_ATTACK,1,SPEED,1
CatchRate = 120
Happiness = 70
Abilities = COMPETITIVE
HiddenAbilities = MULTISCALE
Moves = 0,SPOTLIGHT,1,PROTECT,1,DECORATE,10,TACKLE,15,STRUGGLEBUG,20,STRINGSHOT,23,AIRCUTTER,26,EXTRASENSORY,29,WHIRLWIND,32,SWIFT,35,POWDER,38,SILVERWIND,41,ROOST,44,TEETERDANCE,47,HYPERVOICE,50,BUGBUZZ,55,SPOTLIGHT,59,QUIVERDANCE,63,STICKYWEB,74,BOOMBURST
TutorMoves = WORKUP,HELPINGHAND,CALMMIND,DOUBLETEAM,SCATTERDUST,SWAGGER,TAUNT,TRIATTACK,SUNNYDAY,SOLARBEAM,PSYCHIC,LIGHTSCREEN,REFLECT,SAFEGUARD,SLUDGEBOMB,AERIALACE,TORMENT,FACADE,ALLYSWITCH,STEELWING,ENERGYBALL,SCOURINGWINDS,TOXIC,NASTYPLOT,UTURN,SNARL,DAZZLINGGLEAM
EggGroups = Bug,Fairy
Height = 0.9
Weight = 23.1
Colour = White
Shape = Winged
Category = Confetti
Pokedex = As deadly as it is precise. Due to the lack of interest from trainers in their pre-evo, these Pokemon are hard to come by. Only the calmest trainers can obtain it.
WildItemUncommon = SILVERPOWDER
#-------------------------------
[M_MEOWTH]
Name = Meowth
Types = FIGHTING
BaseStats = 40,60,40,75,40,35
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 58
EVs = SPEED,1
CatchRate = 255
Happiness = 70
Abilities = PICKUP,SCRAPPY
HiddenAbilities = UNNERVE
Moves = 1,FAKEOUT,1,SCRATCH,1,GROWL,4,FEINT,8,KARATECHOP,12,PAYDAY,16,DOUBLEKICK,20,SWITCHEROO,24,COUNTER,29,FURYSWIPES,32,SUBMISSION,36,LEAFBLADE,40,SWORDSDANCE,44,CLOSECOMBAT
TutorMoves = DIG,SCREECH,THIEF,RAINDANCE,SUNNYDAY,UTURN,ASSURANCE,SHADOWCLAW,ROUND,BODYSLAM,THUNDERBOLT,THUNDER,TAUNT,DARKPULSE,NASTYPLOT,FOULPLAY,WORKUP,PLAYROUGH,AERIALACE,TORMENT,SWAGGER,CUT,HELPINGHAND,BULKUP,BRICKBREAK,LOWSWEEP,FORCEWAVE
EggMoves = SPITE,CHARM,ASSIST,ODORSLEUTH,FLAIL,PLAYROUGH,PUNISHMENT,TAILWHIP,SNATCH,FOULPLAY,COVET
EggGroups = Field
HatchSteps = 5355
Height = 0.4
Weight = 4.2
Color = Yellow
Shape = Quadruped
Category = Hyperactive
Pokedex = Meowth within the Mazah region are more commonly found in the wild than as domesticated pets. They live in colonies of up to fifty individuals, and defend their territory with vicious ferocity.
WildItemUncommon = QUICKCLAW
Evolutions = M_PERSIAN,Level,28
#-------------------------------
[M_PERSIAN]
Name = Persian
Types = FIGHTING
BaseStats = 60,95,50,115,60,60
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 154
EVs = SPEED,2
CatchRate = 90
Happiness = 70
Abilities = TECHNICIAN,SCRAPPY
HiddenAbilities = JUNGLEFURY
Moves = 0,ZENHEADBUTT,1,FAKEOUT,1,ZENHEADBUTT,1,GROWL,1,FEINT,1,SCRATCH,1,KARATECHOP,12,PAYDAY,16,DOUBLEKICK,20,SWITCHEROO,24,COUNTER,31,FURYSWIPES,36,SUBMISSION,42,LEAFBLADE,48,SWORDSDANCE,54,CLOSECOMBAT
TutorMoves = DIG,SCREECH,THIEF,RAINDANCE,SUNNYDAY,UTURN,ASSURANCE,SHADOWCLAW,ROUND,BODYSLAM,THUNDERBOLT,THUNDER,SHADOWBALL,TAUNT,DARKPULSE,NASTYPLOT,FOULPLAY,WORKUP,PLAYROUGH,AERIALACE,TORMENT,SWAGGER,CUT,HELPINGHAND,BULKUP,BRICKBREAK,HYPERBEAM,GIGAIMPACT,ROAR,FOCUSBLAST,BODYPRESS,LOWSWEEP,ZENHEADBUTT,FORCEWAVE
EggGroups = Field
HatchSteps = 5355
Height = 1.0
Weight = 32.0
Color = Yellow
Shape = Quadruped
Category = Classy Cat
Pokedex = When a Meowth in the Mazah region evolves into Persian, it will leave its colony. They can easily outmatch a colony of Meowth with their superior speed, strength, and cunning.
WildItemUncommon = QUICKCLAW
#-------------------------------
[MINGOT]
Name = Mingot
Types = NORMAL
BaseStats = 30,40,55,67,28,35
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 55
EVs = SPEED,1
CatchRate = 255
Happiness = 70
Abilities = LONGREACH,PICKUP
HiddenAbilities = TOUGHCLAWS
Moves = 1,SCRATCH,1,LEER,3,ODORSLEUTH,6,LICK,9,FURYSWIPES,12,METALCLAW,15,QUICKATTACK,18,DIG,21,HONECLAWS,24,BULLETPUNCH,27,SUPERFANG,30,SMARTSTRIKE,33,SLASH,36,TAUNT,39,KNOCKOFF
TutorMoves = CUT,WORKUP,HELPINGHAND,ROAR,SWAGGER,TAUNT,DIG,BRICKBREAK,ROCKTOMB,FACADE,THIEF,LOWSWEEP,FALSESWIPE,BODYSLAM,ASSURANCE,GYROBALL,SUBSTITUTE,ROCKSLIDE,XSCISSOR,SCREECH,SNARL,SHADOWCLAW,FORGEBREATH
EggMoves = ENDEAVOR,TAILSLAP,ENDURE,NIGHTSLASH
EggGroups = Field
HatchSteps = 5120
Height = 0.3
Weight = 4.5
Colour = Brown
Shape = BipedalTail
Habitat = Grassland
Category = Panhandle 
Pokedex = rat
Evolutions = RUSTACHE,LevelDay,30
#-------------------------------
[RUSTACHE]
Name = Rustache
Types = NORMAL,STEEL
BaseStats = 80,97,83,102,37,51
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 55
EVs = SPEED,2
CatchRate = 255
Happiness = 70
Abilities = LONGREACH,PICKUP
HiddenAbilities = TOUGHCLAWS
Moves = 0,PAYDAY,1,SCRATCH,1,LEER,3,ODORSLEUTH,6,LICK,9,FURYSWIPES,12,METALCLAW,15,QUICKATTACK,18,DIG,21,HONECLAWS,24,BULLETPUNCH,27,SUPERFANG,30,SMARTSTRIKE,36,SLASH,39,TAUNT,42,KNOCKOFF,45,METEORMASH,51,CLOSECOMBAT
TutorMoves = CUT,WORKUP,HELPINGHAND,BULKUP,ROAR,SWAGGER,TAUNT,TRIATTACK,EARTHQUAKE,DIG,BRICKBREAK,ROCKTOMB,FACADE,THIEF,LOWSWEEP,FALSESWIPE,BODYSLAM,ASSURANCE,BRUTALSWING,GYROBALL,SWORDSDANCE,SUBSTITUTE,ROCKSLIDE,XSCISSOR,SCREECH,STONEEDGE,SNARL,SHADOWCLAW,FORGEBREATH
EggGroups = Field
HatchSteps = 5120
Height = 0.9
Weight = 39.5
Colour = Brown
Shape = BipedalTail
Habitat = Grassland 
Category = Panhandle 
Pokedex = rat
#-------------------------------
[BOWLLO]
Name = Bowllo
Types = STEEL
BaseStats = 50,65,75,70,30,45
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 66
EVs = DEFENSE,1
CatchRate = 190
Happiness = 70
Abilities = FILTER,SHEERFORCE
HiddenAbilities = MOMENTUM
Moves = 1,METALCLAW,1,DEFENSECURL,5,MUDSLAP,9,LEER,13,DIG,17,ROLLOUT,21,STEALTHROCK,25,SPIKES,29,HEADBUTT,33,IRONHEAD,37,IRONDEFENSE,41,ROCKSLIDE,45,AUTOTOMIZE,49,EARTHQUAKE
